-- Merging decision tree log ---
manifest
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
MERGED from [:react-native-share] E:\react_native Project\aasha_reactNative\node_modules\react-native-share\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-share] E:\react_native Project\aasha_reactNative\node_modules\react-native-share\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] E:\react_native Project\aasha_reactNative\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] E:\react_native Project\aasha_reactNative\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:rn-fetch-blob] E:\react_native Project\aasha_reactNative\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:33:5-43:19
MERGED from [:rn-fetch-blob] E:\react_native Project\aasha_reactNative\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:33:5-43:19
MERGED from [com.facebook.react:react-native:0.69.12] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d3d7137e8058f4f47a8abac329ab9536\transformed\jetified-react-native-0.69.12-release\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.69.12] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d3d7137e8058f4f47a8abac329ab9536\transformed\jetified-react-native-0.69.12-release\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:6.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\81bc603aeba9ecc4b320a3cab60adc47\transformed\jetified-lottie-6.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\81bc603aeba9ecc4b320a3cab60adc47\transformed\jetified-lottie-6.2.0\AndroidManifest.xml:7:5-20
MERGED from [in.payu:upisdk:1.7.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\464b8b73b7ac0e978c00f705f0d80a94\transformed\jetified-upisdk-1.7.2\AndroidManifest.xml:26:5-31:19
MERGED from [in.payu:upisdk:1.7.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\464b8b73b7ac0e978c00f705f0d80a94\transformed\jetified-upisdk-1.7.2\AndroidManifest.xml:26:5-31:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\1b760533d16e7018285f55318d38a379\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\1b760533d16e7018285f55318d38a379\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\194f157abdd0b1185ab9b759ceea5df6\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\194f157abdd0b1185ab9b759ceea5df6\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4d792c8f11d0fafa6d26154f438208bc\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4d792c8f11d0fafa6d26154f438208bc\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\b4b879641567267effec366f96cc6085\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\b4b879641567267effec366f96cc6085\transformed\jetified-play-services-mlkit-text-recognition-16.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\dd82f421d4802aefa5237a4fb79bae77\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\dd82f421d4802aefa5237a4fb79bae77\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\61b1646326c5b66b949a40ad1cf0b7e0\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\61b1646326c5b66b949a40ad1cf0b7e0\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\94b4d49680d41b6f32214afd92dacd12\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\94b4d49680d41b6f32214afd92dacd12\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d0ca921bece630f0afca37a7e1441c94\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d0ca921bece630f0afca37a7e1441c94\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\cdfefbee2b41442bfbd844b53a8458e6\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\cdfefbee2b41442bfbd844b53a8458e6\transformed\jetified-play-services-mlkit-barcode-scanning-16.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\ece473499156bf26b7365290300a3aae\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\ece473499156bf26b7365290300a3aae\transformed\jetified-play-services-mlkit-face-detection-16.2.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\42cbb58638f362417bd7c1f3bf0da7c2\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\42cbb58638f362417bd7c1f3bf0da7c2\transformed\jetified-vision-common-16.5.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:17.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a9fa1d6937ffc02b94e80094a339a417\transformed\jetified-common-17.2.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:17.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a9fa1d6937ffc02b94e80094a339a417\transformed\jetified-common-17.2.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\bc56ce84331b88f37cb352b736166bf7\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\bc56ce84331b88f37cb352b736166bf7\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\e2942f2cf4a5e2c1c68632d3ba49a2a7\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\e2942f2cf4a5e2c1c68632d3ba49a2a7\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4b0bc3f645213565a53b2c20b133dda4\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4b0bc3f645213565a53b2c20b133dda4\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\49fa39bb69d32a751f90f154b3d87453\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\49fa39bb69d32a751f90f154b3d87453\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\e4c154f6febad6316635a2430ed7d6a3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\e4c154f6febad6316635a2430ed7d6a3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\5fc7b5f30099f62c83242fd4fcc7dbc6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\5fc7b5f30099f62c83242fd4fcc7dbc6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\fbdde173ec6849fe42425be547e9ade9\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\fbdde173ec6849fe42425be547e9ade9\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4878c79cbdf0fe48c4da017b800d57cd\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4878c79cbdf0fe48c4da017b800d57cd\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [in.payu:payu-sdk:7.2.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\445b9a157062b98c4a8545c794b51b7b\transformed\jetified-payu-sdk-7.2.1\AndroidManifest.xml:11:5-15:19
MERGED from [in.payu:payu-sdk:7.2.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\445b9a157062b98c4a8545c794b51b7b\transformed\jetified-payu-sdk-7.2.1\AndroidManifest.xml:11:5-15:19
MERGED from [in.payu:payu-crash-logger:1.1.13] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\2b34575ebfc57a3934d90b2d2264b733\transformed\jetified-payu-crash-logger-1.1.13\AndroidManifest.xml:11:5-21:19
MERGED from [in.payu:payu-crash-logger:1.1.13] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\2b34575ebfc57a3934d90b2d2264b733\transformed\jetified-payu-crash-logger-1.1.13\AndroidManifest.xml:11:5-21:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\6f78eeede08dd7048fd133c6797d1c20\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\6f78eeede08dd7048fd133c6797d1c20\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4adc36c5c628be768a52746ca49d93ee\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4adc36c5c628be768a52746ca49d93ee\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\c492e0e1ccb01eb38f2d1c6448878950\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\c492e0e1ccb01eb38f2d1c6448878950\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\1375674e380b5d069c6dcc8fd739edf0\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\1375674e380b5d069c6dcc8fd739edf0\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\2fb3271c5f5460973f43abdd5b1bb395\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\2fb3271c5f5460973f43abdd5b1bb395\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\e07e06049cfe5b626528b40ccb06a54c\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\e07e06049cfe5b626528b40ccb06a54c\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4fe7936db32c63efe1f31d601f8af1cc\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4fe7936db32c63efe1f31d601f8af1cc\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\0b6ad18a88e57561481e09fe4babc2d5\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\0b6ad18a88e57561481e09fe4babc2d5\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\3624718a815e04adc0e5acaf4acfa52b\transformed\jetified-picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\3624718a815e04adc0e5acaf4acfa52b\transformed\jetified-picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [:pspwDmt:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\7dd24efbf8eedd5d81029bc090c33e67\transformed\jetified-pspwDmt\AndroidManifest.xml:12:5-21:19
MERGED from [:pspwDmt:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\7dd24efbf8eedd5d81029bc090c33e67\transformed\jetified-pspwDmt\AndroidManifest.xml:12:5-21:19
MERGED from [:pw_ekyc:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4a58855ff1f2e71d52dff80c7e246500\transformed\jetified-pw_ekyc\AndroidManifest.xml:17:5-27:19
MERGED from [:pw_ekyc:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4a58855ff1f2e71d52dff80c7e246500\transformed\jetified-pw_ekyc\AndroidManifest.xml:17:5-27:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f110b028fdfb0dd7bb47627e2d73a646\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\f110b028fdfb0dd7bb47627e2d73a646\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\16a74dd6e2e45c9eb720435f4110f62e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\16a74dd6e2e45c9eb720435f4110f62e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74e83332153175bd3dc12c7adb35a571\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\74e83332153175bd3dc12c7adb35a571\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\ebbb900b1bfece9fa8f6aba91dbf3965\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\ebbb900b1bfece9fa8f6aba91dbf3965\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\c14577ba6db7c6ee29b453359e9e4f16\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
